"featureFlag","name","alias","priority","perspective","canPlayIfSolo","legendFlavors","radioDisplayName","team","radioIntercept","vduVideo","dialogue"
"","bc_reload","diag_mp_%voice%_bc_reload_%perspective%","5","","0","","","","0","",""
"","bc_frag","diag_mp_%voice%_bc_frag_%perspective%","20","","1","","","","0","",""
"","bc_arcStar","diag_mp_%voice%_bc_arcStar_%perspective%","20","","1","","","","0","",""
"","bc_respawnBeaconDeploy","diag_mp_%voice%_bc_respawnBeaconDeploy_%perspective%","20","","1","","","","0","",""
"","bc_thermite","diag_mp_%voice%_bc_thermite_%perspective%","20","","1","","","","0","",""
"","bc_congratsKill","diag_mp_%voice%_bc_congratsKill_%perspective%","7","","0","","","","0","",""
"","bc_imDown","diag_mp_%voice%_bc_imDown_%perspective%","20","","0","","","","0","",""
"","bc_revivingPlayer","diag_mp_%voice%_bc_revivingPlayer_%perspective%","20","","0","","","","0","",""
"","bc_gibDomeRevivingPlayer","diag_mp_gibraltar_bc_revivingPlayerInBubble_%perspective%","20","","0","","","","0","",""
"","bc_reviveThanks","diag_mp_%voice%_bc_reviveThanks_%perspective%","20","","0","","","","0","",""
"","bc_takingDamage","diag_mp_%voice%_bc_takingDamage_%perspective%","20","solo_flav","1","wraith","","","0","",""
"","bc_takingFire","diag_mp_%voice%_bc_takingFire_%perspective%","25","solo_flav","1","pathfinder","","","0","",""
"","bc_engagingEnemy","diag_mp_%voice%_bc_engagingEnemy_%perspective%","20","","0","","","","0","",""
"","bc_anotherSquadAttackingUs","diag_mp_%voice%_bc_anotherSquadAttackingUs_%perspective%","30","","0","","","","0","",""
"","bc_damageEnemy","diag_mp_%voice%_bc_damageEnemy_%perspective%","10","","1","","","","0","",""
"","bc_healing","diag_mp_%voice%_bc_healing_%perspective%","20","","1","","","","0","",""
"","bc_usingShieldCell","diag_mp_%voice%_bc_usingShieldCell_%perspective%","20","","1","","","","0","",""
"","bc_callout_enemyAirstrike","diag_mp_%voice%_bc_callout_enemyairstrike_%perspective%","25","solo_flav","1","wraith","","","0","",""
"","bc_enemyGrenade","diag_mp_%voice%_bc_enemyGrenade_%perspective%","25","","1","","","","0","",""
"","","","0","","0","","","","0","",""
"","bc_podLeaderLaunch","diag_mp_%voice%_bc_podLeaderLaunch_%perspective%","20","","0","","","","0","",""
"","bc_imJumpmaster","diag_mp_%voice%_bc_imJumpmaster_%perspective%","20","","0","","","","0","",""
"","bc_skydive","diag_mp_%voice%_bc_skydive_%perspective%","0","","1","","","","0","",""
"","bc_firstBlood","diag_mp_%voice%_bc_firstBlood_%perspective%","10","","0","","","","0","",""
"","bc_circleTimerStartFinal","diag_mp_%voice%_bc_circleTimerStartFinal_%perspective%","10","solo","1","","","","0","",""
"","bc_circleClosingFinal","diag_mp_%voice%_bc_circleClosingFinal_%perspective%","10","solo","1","","","","0","",""
"","bc_droppingCarePack","diag_mp_%voice%_bc_droppingCarePack_%perspective%","10","","0","","","","0","",""
"","bc_squadsLeft2","diag_mp_%voice%_bc_squadsLeft2_%perspective%","10","solo","1","","","","0","",""
"","bc_squadsLeft3","diag_mp_%voice%_bc_squadsLeft3_%perspective%","10","solo","1","","","","0","",""
"","bc_squadsLeftHalf","diag_mp_%voice%_bc_squadsLeftHalf_%perspective%","10","solo","1","","","","0","",""
"","bc_legendsLeft2","diag_mp_%voice%_bc_legendsLeft2_solo","10","","1","","","","0","",""
"","bc_legendsLeft3","diag_mp_%voice%_bc_legendsLeft3_solo","10","","1","","","","0","",""
"","bc_legendsLeftHalf","diag_mp_%voice%_bc_legendsLeftHalf_solo","10","","1","","","","0","",""
"","bc_nextCircleFar","diag_mp_%voice%_bc_nextCircleFar_%perspective%","10","solo","1","","","","0","",""
"","bc_insideNextCircle","diag_mp_%voice%_bc_insideNextCircle_%perspective%","10","solo","1","","","","0","",""
"","bc_twoSquaddiesLeft","diag_mp_%voice%_bc_twoSquaddiesLeft_%perspective%","10","","0","","","","0","",""
"","bc_championEliminated","diag_mp_%voice%_bc_championEliminated_%perspective%","10","","0","","","","0","",""
"","bc_killLeaderNew","diag_mp_%voice%_bc_killLeaderNew_%perspective%","10","","0","","","","0","",""
"","bc_iKilledFlyer","diag_mp_%voice%_bc_iKilledFlyer_%perspective%","10","","0","","","","0","",""
"","","","0","","0","","","","0","",""
"","bc_gotFriendlyBanner","diag_mp_%voice%_bc_gotFriendlyBanner_%perspective%","25","","1","","","","0","",""
"","bc_returnFromRespawn","diag_mp_%voice%_bc_returnFromRespawn_%perspective%","10","","1","","","","0","",""
"","bc_squadmateBecomesKillLeader","diag_mp_%voice%_bc_squadmateBecomesKillLeader_%perspective%","10","","0","","","","0","",""
"","bc_iBecomeKillLeader","diag_mp_%voice%_bc_iBecomeKillLeader_%perspective%","10","solo","1","","","","0","",""
"","bc_weKilledChampion","diag_mp_%voice%_bc_weKilledChampion_%perspective%","10","solo","1","","","","0","",""
"","bc_weKilledKillLeader","diag_mp_%voice%_bc_weKilledKillLeader_%perspective%","10","solo","1","","","","0","",""
"","bc_weTookFirstBlood","diag_mp_%voice%_bc_weTookFirstBlood_%perspective%","10","","0","","","","0","",""
"","bc_iDownedAnEnemy","diag_mp_%voice%_bc_iDownedAnEnemy_%perspective%","10","","0","","","","0","",""
"","bc_iDownedAnotherEnemy","diag_mp_%voice%_bc_iDownedAnotherEnemy_%perspective%","10","","0","","","","0","",""
"","bc_iDownedMultiple","diag_mp_%voice%_bc_iDownedMultiple_%perspective%","10","","0","","","","0","",""
"","bc_megaKill","diag_mp_%voice%_bc_megaKill_%perspective%","10","","0","","","","0","",""
"","bc_squadTeamWipe","diag_mp_%voice%_bc_squadTeamWipe_%perspective%","10","solo","1","","","","0","",""
"","bc_iKilledAnEnemy","diag_mp_%voice%_bc_iKilledAnEnemy_%perspective%","10","","1","","","","0","",""
"","bc_gameruleschanging","diag_mp_%voice%_bc_gameruleschanging_%perspective%","10","","1","","","","0","",""
"","bc_scatteredNag","diag_mp_%voice%_bc_scatteredNag_%perspective%","10","","0","","","","0","",""
"","bc_newCircle_wholeSquadNotInCircle","diag_mp_%voice%_bc_newCircle_wholeSquadNotInCircle_%perspective%","10","","0","","","","0","",""
"","bc_circleMovesNag1Min_far","diag_mp_%voice%_bc_circleMovesNag1Min_far_%perspective%","10","solo","1","","","","0","",""
"","bc_circleMovesNag45Sec_far","diag_mp_%voice%_bc_circleMovesNag45Sec_far_%perspective%","10","solo","1","","","","0","",""
"","bc_circleMovesNag1Min_close","diag_mp_%voice%_bc_circleMovesNag1Min_close_%perspective%","10","solo","1","","","","0","",""
"","bc_circleMovesNag45Sec_close","diag_mp_%voice%_bc_circleMovesNag45Sec_close_%perspective%","10","solo","1","","","","0","",""
"","bc_circleMovesNag30Sec_close","diag_mp_%voice%_bc_circleMovesNag30Sec_close_%perspective%","10","solo","1","","","","0","",""
"","bc_circleMovesNag10Sec_close","diag_mp_%voice%_bc_circleMovesNag10Sec_close_%perspective%","10","solo","1","","","","0","",""
"","bc_circleMoving_allOutside","diag_mp_%voice%_bc_circleMoving_allOutside_%perspective%","10","","0","","","","0","",""
"","","","0","","0","","","","0","",""
